17:30:45.460 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
17:30:45.479 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
17:30:45.828 [main] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
17:30:45.897 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 5 --seed 2829780 > spear_output0.9702040278337696.txt
17:30:57.146 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5508168, Config:0x356DC, Kappa:1.0338007438659669>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '9' --sp-phase-dec-heur '6' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 5508168 > spear_output0.6253403756455354.txt
17:30:57.252 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:5219272, Config:0x356DC, Kappa:1.0078003037452699>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '9' --sp-phase-dec-heur '6' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 5219272 > spear_output0.9444759776221155.txt
17:30:57.632 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:11014387, Config:0x1E11E, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.4324178691760596' --sp-res-cutoff-cls '2' --sp-variable-decay '1.2487545473342003' --sp-orig-clause-sort-heur '13' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.4863429421015544' --sp-restart-inc '1.5757179307813318' --sp-resolution '1' --sp-clause-activity-inc '0.6278619283425874' --sp-learned-clause-sort-heur '4' --sp-res-order-heur '4' --sp-max-res-runs '5' --sp-max-res-lit-inc '0.683842035162068' --sp-var-activity-inc '0.559204966416919' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '122' --sp-learned-size-factor '0.7438210684093014' --sp-var-dec-heur '12' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.8726974967490437' --sp-first-restart '1336' --dimacs instances/qcplin2006.48775.cnf --tmout 5 --seed 11014387 > spear_output0.7111763600423611.txt
17:30:57.690 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:16335942, Config:0x3E354, Kappa:1.0026002157211304>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '4' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '6' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 16335942 > spear_output0.21210551117492382.txt
17:30:57.752 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:8623161, Config:0x3E354, Kappa:1.0052006471633912>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '4' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '6' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 8623161 > spear_output0.8816021792111528.txt
17:30:57.807 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:11014387, Config:0x3E354, Kappa:1.0052006471633912>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '4' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '6' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 11014387 > spear_output0.8382021577533966.txt
17:30:57.868 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:5219272, Config:0x3E354, Kappa:1.0637002814292909>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '4' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '6' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 5219272 > spear_output0.29168097212489263.txt
17:30:57.924 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:9778824, Config:0x3E354, Kappa:1.0325005281448365>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '4' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '6' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 9778824 > spear_output0.5296781982382063.txt
17:30:58.031 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:14990581, Config:0x3E354, Kappa:1.0117001760482789>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '4' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '6' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 14990581 > spear_output0.10298088366127722.txt
17:30:58.087 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:12655098, Config:0x3E354, Kappa:1.0117001760482789>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '4' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '6' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 12655098 > spear_output0.08093456600596871.txt
17:30:58.143 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:7634246, Config:0x3E354, Kappa:1.0728002417564393>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '4' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '6' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 7634246 > spear_output0.8710731966570167.txt
17:30:58.199 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:6806343, Config:0x3E354, Kappa:1.0728002417564393>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '4' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '6' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 6806343 > spear_output0.5129072873803023.txt
17:30:58.257 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5508168, Config:0x3E354, Kappa:1.0728002417564393>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '4' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '6' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 5508168 > spear_output0.5567318878188563.txt
17:30:58.362 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:2568839, Config:0x3E354, Kappa:1.0468005764961243>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '4' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '6' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 2568839 > spear_output0.22058735506482863.txt
17:30:58.418 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5432156, Config:0x3E354, Kappa:1.0468005764961243>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '4' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '6' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 5432156 > spear_output0.79957275181939.txt
17:30:58.524 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:14274656, Config:0x3E354, Kappa:1.0208001363754273>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '4' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '6' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 14274656 > spear_output0.652517638250209.txt
17:30:58.587 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:6540564, Config:0x3E354, Kappa:1.0208001363754273>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '4' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '6' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 6540564 > spear_output0.6653626552916052.txt
17:30:58.642 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0x3E354, Kappa:1.0208001363754273>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '4' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '6' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 2829780 > spear_output0.389573527001584.txt
17:30:58.697 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:15312601, Config:0x3E354, Kappa:1.053300105381012>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '4' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '6' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 15312601 > spear_output0.6728039222071851.txt
17:30:58.803 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:3757387, Config:0x3E354, Kappa:1.027300440120697>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '4' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '6' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 3757387 > spear_output0.6550478423402627.txt
